localize,shift

rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/war.txt

fx,freezetag/defrostbeam
fx,freezetag/defrostbeamred
fx,freezetag/defrostmelt

material,hud_freeze
material,hud_frozen
material,hud_fznred
material,iceberg_inner
material,iceberg_inred

menufile,ui_mp/controls_multi.menu
menufile,ui_mp/scriptmenus/voicebind.menu

rawfile,shift/_annoykill.gsc
rawfile,shift/_ftagplay.gsc
rawfile,shift/_globalinit.gsc
rawfile,shift/_menuitems.gsc
rawfile,shift/_registerdvars.gsc
rawfile,shift/_showunrealmess.gsc
rawfile,shift/_utils.gsc

sound,shift,,all_mp

xmodel,iceberg
xmodel,icebergred
